Timestamp,Voltage (V),Current (A)
[18:04:56] Log file initialized: setuppot1
[18:04:56] ['TEST PROFILE', 'Pot increments: 10', 'Timer: 1 min']
[18:04:56] --------------------------------------------------
[18:04:56] Flask server starting on port 5000...
[18:05:05] open ckt potentiometer

[18:05:08] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:05:11] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:05:21] open ckt potentiometer

[18:05:24] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:05:27] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:05:37] open ckt potentiometer

[18:05:40] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:05:43] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:05:54] open ckt potentiometer

[18:05:57] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:00] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:10] open ckt potentiometer

[18:06:13] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:16] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:26] open ckt potentiometer

[18:06:29] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:32] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:42] open ckt potentiometer

[18:06:45] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:48] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:06:59] open ckt potentiometer

[18:07:02] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:07:05] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:07:11] Received data: {'cellId': 11, 'loggerId': 11, 'ts': 1538, 'type': 'bme280', 'data': {'pressure': 10069.9, 'temperature': 24.59, 'humidity': 44.045}, 'data_type': {'pressure': <class 'float'>, 'temperature': <class 'float'>, 'humidity': <class 'float'>}}
[18:07:11] Temperature: 24.59 C | Humidity: 44.05 %
[18:07:15] open ckt potentiometer

[18:07:18] Failed to send command: pot off | Error: [Errno 113] No route to host
[18:07:21] Failed to send command: pot off | Error: [Errno 113] No route to host
